nohup: ignoring input
|   iter    |  target   |  epochs   | fc_dro... | hidden... | learni... | lstm_d... | num_la... | sequen... | weight... |
| [39m240      [39m | [39m-0.01821 [39m | [39m496.3    [39m | [39m0.1973   [39m | [39m120.4    [39m | [39m0.02802  [39m | [39m0.3073   [39m | [39m2.779    [39m | [39m2.99     [39m | [39m0.003592 [39m |
| [39m241      [39m | [39m-0.08539 [39m | [39m246.9    [39m | [39m0.498    [39m | [39m82.32    [39m | [39m0.06748  [39m | [39m0.4322   [39m | [39m2.769    [39m | [39m3.371    [39m | [39m0.00898  [39m |
| [39m242      [39m | [39m-0.08447 [39m | [39m353.9    [39m | [39m0.01958  [39m | [39m19.89    [39m | [39m0.0834   [39m | [39m0.05629  [39m | [39m2.634    [39m | [39m2.835    [39m | [39m0.004635 [39m |
| [39m243      [39m | [39m-0.0347  [39m | [39m170.0    [39m | [39m0.3545   [39m | [39m55.0     [39m | [39m0.01319  [39m | [39m0.4179   [39m | [39m1.966    [39m | [39m1.935    [39m | [39m0.005758 [39m |
| [39m244      [39m | [39m-0.0288  [39m | [39m362.7    [39m | [39m0.2351   [39m | [39m99.53    [39m | [39m0.04765  [39m | [39m0.4619   [39m | [39m1.729    [39m | [39m1.324    [39m | [39m0.003401 [39m |
| [39m245      [39m | [39m-0.08511 [39m | [39m354.2    [39m | [39m0.3771   [39m | [39m19.44    [39m | [39m0.09573  [39m | [39m0.3721   [39m | [39m3.47     [39m | [39m1.381    [39m | [39m0.00384  [39m |
| [39m246      [39m | [39m-0.04075 [39m | [39m177.1    [39m | [39m0.308    [39m | [39m30.01    [39m | [39m0.03124  [39m | [39m0.3437   [39m | [39m2.346    [39m | [39m1.619    [39m | [39m0.005299 [39m |
| [39m247      [39m | [39m-0.02118 [39m | [39m339.0    [39m | [39m0.3389   [39m | [39m64.66    [39m | [39m0.08826  [39m | [39m0.3593   [39m | [39m2.872    [39m | [39m1.82     [39m | [39m0.006004 [39m |
| [39m248      [39m | [39m-0.08448 [39m | [39m304.1    [39m | [39m0.04426  [39m | [39m14.22    [39m | [39m0.04701  [39m | [39m0.1373   [39m | [39m2.224    [39m | [39m2.856    [39m | [39m0.007835 [39m |
| [39m249      [39m | [39m-0.03361 [39m | [39m215.8    [39m | [39m0.227    [39m | [39m20.89    [39m | [39m0.09951  [39m | [39m0.1262   [39m | [39m1.796    [39m | [39m3.458    [39m | [39m0.009503 [39m |
| [39m250      [39m | [39m-0.03051 [39m | [39m353.9    [39m | [39m0.2092   [39m | [39m20.66    [39m | [39m0.0878   [39m | [39m0.492    [39m | [39m1.136    [39m | [39m1.781    [39m | [39m0.004338 [39m |
| [39m251      [39m | [39m-0.02221 [39m | [39m496.9    [39m | [39m0.03352  [39m | [39m120.2    [39m | [39m0.03173  [39m | [39m0.04185  [39m | [39m1.613    [39m | [39m2.493    [39m | [39m0.006382 [39m |
| [39m252      [39m | [39m-0.05408 [39m | [39m496.4    [39m | [39m0.353    [39m | [39m121.4    [39m | [39m0.05337  [39m | [39m0.3878   [39m | [39m1.549    [39m | [39m2.164    [39m | [39m0.006933 [39m |
| [39m253      [39m | [39m-0.08465 [39m | [39m349.9    [39m | [39m0.3657   [39m | [39m75.5     [39m | [39m0.02228  [39m | [39m0.02651  [39m | [39m3.049    [39m | [39m3.166    [39m | [39m0.005322 [39m |
| [39m254      [39m | [39m-0.02679 [39m | [39m353.4    [39m | [39m0.09133  [39m | [39m19.52    [39m | [39m0.05345  [39m | [39m0.4435   [39m | [39m1.844    [39m | [39m1.418    [39m | [39m0.009379 [39m |
| [39m255      [39m | [39m-0.01637 [39m | [39m338.7    [39m | [39m0.346    [39m | [39m65.33    [39m | [39m0.06637  [39m | [39m0.1618   [39m | [39m3.483    [39m | [39m1.507    [39m | [39m0.000512 [39m |
| [39m256      [39m | [39m-0.02287 [39m | [39m170.6    [39m | [39m0.05291  [39m | [39m53.74    [39m | [39m0.01112  [39m | [39m0.3921   [39m | [39m1.736    [39m | [39m2.233    [39m | [39m0.008164 [39m |
| [39m257      [39m | [39m-0.08523 [39m | [39m170.5    [39m | [39m0.03604  [39m | [39m54.74    [39m | [39m0.01749  [39m | [39m0.4626   [39m | [39m2.22     [39m | [39m3.217    [39m | [39m0.007723 [39m |
| [39m258      [39m | [39m-0.03192 [39m | [39m496.3    [39m | [39m0.4287   [39m | [39m119.6    [39m | [39m0.04986  [39m | [39m0.1339   [39m | [39m1.839    [39m | [39m3.551    [39m | [39m0.008599 [39m |
| [39m259      [39m | [39m-0.01532 [39m | [39m306.0    [39m | [39m0.2719   [39m | [39m14.58    [39m | [39m0.03454  [39m | [39m0.4211   [39m | [39m1.507    [39m | [39m2.824    [39m | [39m0.001039 [39m |
| [39m260      [39m | [39m-0.03221 [39m | [39m319.1    [39m | [39m0.08193  [39m | [39m59.2     [39m | [39m0.02666  [39m | [39m0.4741   [39m | [39m1.894    [39m | [39m1.811    [39m | [39m0.0004922[39m |
| [39m261      [39m | [39m-0.02456 [39m | [39m305.3    [39m | [39m0.3615   [39m | [39m15.0     [39m | [39m0.04663  [39m | [39m0.1733   [39m | [39m2.173    [39m | [39m1.392    [39m | [39m0.0007191[39m |
| [39m262      [39m | [39m-0.08507 [39m | [39m192.7    [39m | [39m0.03663  [39m | [39m92.78    [39m | [39m0.06008  [39m | [39m0.4721   [39m | [39m3.289    [39m | [39m3.557    [39m | [39m0.009893 [39m |
| [39m263      [39m | [39m-0.02455 [39m | [39m353.6    [39m | [39m0.3487   [39m | [39m21.58    [39m | [39m0.01905  [39m | [39m0.1359   [39m | [39m2.791    [39m | [39m1.439    [39m | [39m0.001318 [39m |
| [39m264      [39m | [39m-0.01907 [39m | [39m305.7    [39m | [39m0.03491  [39m | [39m13.66    [39m | [39m0.04779  [39m | [39m0.4415   [39m | [39m1.216    [39m | [39m2.226    [39m | [39m0.005106 [39m |
| [39m265      [39m | [39m-0.02901 [39m | [39m497.6    [39m | [39m0.08171  [39m | [39m120.4    [39m | [39m0.0816   [39m | [39m0.4566   [39m | [39m1.786    [39m | [39m3.565    [39m | [39m0.001015 [39m |
| [39m266      [39m | [39m-0.08468 [39m | [39m352.2    [39m | [39m0.3265   [39m | [39m20.5     [39m | [39m0.03232  [39m | [39m0.3697   [39m | [39m3.109    [39m | [39m2.142    [39m | [39m0.002771 [39m |
| [39m267      [39m | [39m-0.02812 [39m | [39m318.2    [39m | [39m0.4398   [39m | [39m60.01    [39m | [39m0.04927  [39m | [39m0.4515   [39m | [39m2.853    [39m | [39m2.423    [39m | [39m0.002232 [39m |
| [39m268      [39m | [39m-0.02771 [39m | [39m353.6    [39m | [39m0.1332   [39m | [39m21.33    [39m | [39m0.02614  [39m | [39m0.432    [39m | [39m2.203    [39m | [39m1.998    [39m | [39m0.0008197[39m |
| [39m269      [39m | [39m-0.05709 [39m | [39m319.7    [39m | [39m0.3587   [39m | [39m59.02    [39m | [39m0.08594  [39m | [39m0.01963  [39m | [39m3.297    [39m | [39m2.613    [39m | [39m0.0008095[39m |
| [39m270      [39m | [39m-0.0371  [39m | [39m170.2    [39m | [39m0.1868   [39m | [39m54.09    [39m | [39m0.03343  [39m | [39m0.211    [39m | [39m2.194    [39m | [39m1.239    [39m | [39m0.006134 [39m |
| [39m271      [39m | [39m-0.03231 [39m | [39m337.7    [39m | [39m0.07495  [39m | [39m64.29    [39m | [39m0.01129  [39m | [39m0.06965  [39m | [39m1.771    [39m | [39m1.266    [39m | [39m0.003315 [39m |
| [39m272      [39m | [39m-0.02491 [39m | [39m355.5    [39m | [39m0.4139   [39m | [39m21.9     [39m | [39m0.03628  [39m | [39m0.4586   [39m | [39m2.247    [39m | [39m1.951    [39m | [39m0.00142  [39m |
| [39m273      [39m | [39m-0.02225 [39m | [39m305.8    [39m | [39m0.2305   [39m | [39m15.55    [39m | [39m0.07621  [39m | [39m0.3183   [39m | [39m2.108    [39m | [39m2.751    [39m | [39m0.000395 [39m |
| [39m274      [39m | [39m-0.08771 [39m | [39m247.8    [39m | [39m0.3516   [39m | [39m80.68    [39m | [39m0.09971  [39m | [39m0.4082   [39m | [39m3.691    [39m | [39m3.585    [39m | [39m0.0004774[39m |
| [39m275      [39m | [39m-0.08445 [39m | [39m361.7    [39m | [39m0.4511   [39m | [39m100.1    [39m | [39m0.04957  [39m | [39m0.4706   [39m | [39m3.497    [39m | [39m2.347    [39m | [39m0.005176 [39m |
| [39m276      [39m | [39m-0.01357 [39m | [39m338.5    [39m | [39m0.1709   [39m | [39m65.04    [39m | [39m0.03144  [39m | [39m0.1306   [39m | [39m2.263    [39m | [39m1.129    [39m | [39m0.0001649[39m |
| [39m277      [39m | [39m-0.07455 [39m | [39m362.8    [39m | [39m0.3942   [39m | [39m98.68    [39m | [39m0.01801  [39m | [39m0.1243   [39m | [39m1.132    [39m | [39m3.447    [39m | [39m0.009252 [39m |
| [39m278      [39m | [39m-0.01923 [39m | [39m357.0    [39m | [39m0.03171  [39m | [39m22.07    [39m | [39m0.07453  [39m | [39m0.07038  [39m | [39m2.89     [39m | [39m1.952    [39m | [39m0.004507 [39m |
| [39m279      [39m | [39m-0.01753 [39m | [39m338.1    [39m | [39m0.1927   [39m | [39m124.1    [39m | [39m0.08611  [39m | [39m0.2351   [39m | [39m1.25     [39m | [39m2.987    [39m | [39m0.005185 [39m |
| [39m280      [39m | [39m-0.03143 [39m | [39m380.7    [39m | [39m0.4676   [39m | [39m19.9     [39m | [39m0.01103  [39m | [39m0.2034   [39m | [39m2.481    [39m | [39m3.66     [39m | [39m0.004233 [39m |
| [39m281      [39m | [39m-0.08447 [39m | [39m497.2    [39m | [39m0.1169   [39m | [39m119.3    [39m | [39m0.06211  [39m | [39m0.4934   [39m | [39m2.505    [39m | [39m2.917    [39m | [39m0.006033 [39m |
| [39m282      [39m | [39m-0.02939 [39m | [39m356.0    [39m | [39m0.02997  [39m | [39m22.95    [39m | [39m0.09735  [39m | [39m0.1492   [39m | [39m1.791    [39m | [39m1.395    [39m | [39m0.004179 [39m |
| [39m283      [39m | [39m-0.03388 [39m | [39m337.4    [39m | [39m0.4951   [39m | [39m65.26    [39m | [39m0.03766  [39m | [39m0.4923   [39m | [39m2.177    [39m | [39m1.821    [39m | [39m0.002857 [39m |
| [39m284      [39m | [39m-0.03017 [39m | [39m172.4    [39m | [39m0.1366   [39m | [39m115.8    [39m | [39m0.0329   [39m | [39m0.4497   [39m | [39m2.069    [39m | [39m1.475    [39m | [39m0.001554 [39m |
| [39m285      [39m | [39m-0.009174[39m | [39m350.6    [39m | [39m0.3493   [39m | [39m75.42    [39m | [39m0.07556  [39m | [39m0.08057  [39m | [39m3.778    [39m | [39m1.298    [39m | [39m0.001119 [39m |
| [39m286      [39m | [39m-0.03555 [39m | [39m355.8    [39m | [39m0.4283   [39m | [39m21.14    [39m | [39m0.02165  [39m | [39m0.3382   [39m | [39m1.855    [39m | [39m1.455    [39m | [39m0.004463 [39m |
| [39m287      [39m | [39m-0.02236 [39m | [39m336.5    [39m | [39m0.1433   [39m | [39m124.7    [39m | [39m0.0899   [39m | [39m0.1531   [39m | [39m1.007    [39m | [39m2.534    [39m | [39m0.004629 [39m |
| [39m288      [39m | [39m-0.02863 [39m | [39m421.6    [39m | [39m0.1688   [39m | [39m40.22    [39m | [39m0.02169  [39m | [39m0.204    [39m | [39m1.527    [39m | [39m3.799    [39m | [39m0.009428 [39m |
| [39m289      [39m | [39m-0.0264  [39m | [39m361.9    [39m | [39m0.3288   [39m | [39m98.38    [39m | [39m0.07323  [39m | [39m0.4901   [39m | [39m2.241    [39m | [39m1.52     [39m | [39m0.0008263[39m |
| [39m290      [39m | [39m-0.03696 [39m | [39m307.1    [39m | [39m0.2809   [39m | [39m14.69    [39m | [39m0.08123  [39m | [39m0.378    [39m | [39m2.991    [39m | [39m1.918    [39m | [39m0.003103 [39m |
| [39m291      [39m | [39m-0.02992 [39m | [39m307.6    [39m | [39m0.02987  [39m | [39m14.35    [39m | [39m0.04341  [39m | [39m0.1      [39m | [39m1.277    [39m | [39m1.88     [39m | [39m0.0007075[39m |
| [39m292      [39m | [39m-0.08487 [39m | [39m349.7    [39m | [39m0.3122   [39m | [39m73.94    [39m | [39m0.07714  [39m | [39m0.4255   [39m | [39m3.245    [39m | [39m1.001    [39m | [39m0.008707 [39m |
| [39m293      [39m | [39m-0.02544 [39m | [39m191.9    [39m | [39m0.1599   [39m | [39m93.68    [39m | [39m0.05231  [39m | [39m0.3945   [39m | [39m2.631    [39m | [39m1.979    [39m | [39m0.004209 [39m |
| [39m294      [39m | [39m-0.04943 [39m | [39m229.4    [39m | [39m0.4287   [39m | [39m84.48    [39m | [39m0.05229  [39m | [39m0.2822   [39m | [39m1.334    [39m | [39m1.43     [39m | [39m0.002267 [39m |
| [39m295      [39m | [39m-0.03428 [39m | [39m336.6    [39m | [39m0.2107   [39m | [39m123.2    [39m | [39m0.01055  [39m | [39m0.3502   [39m | [39m1.732    [39m | [39m1.852    [39m | [39m0.009916 [39m |
| [39m296      [39m | [39m-0.08458 [39m | [39m456.3    [39m | [39m0.2592   [39m | [39m49.64    [39m | [39m0.04905  [39m | [39m0.357    [39m | [39m2.029    [39m | [39m2.167    [39m | [39m0.004177 [39m |
| [39m297      [39m | [39m-0.01846 [39m | [39m338.3    [39m | [39m0.2587   [39m | [39m66.12    [39m | [39m0.02718  [39m | [39m0.0996   [39m | [39m2.256    [39m | [39m2.408    [39m | [39m0.002019 [39m |
| [39m298      [39m | [39m-0.02676 [39m | [39m231.2    [39m | [39m0.3447   [39m | [39m84.55    [39m | [39m0.06148  [39m | [39m0.411    [39m | [39m2.721    [39m | [39m1.734    [39m | [39m0.001853 [39m |
| [39m299      [39m | [39m-0.08469 [39m | [39m355.3    [39m | [39m0.2069   [39m | [39m22.21    [39m | [39m0.08185  [39m | [39m0.1114   [39m | [39m3.982    [39m | [39m1.538    [39m | [39m0.006962 [39m |
| [39m300      [39m | [39m-0.02298 [39m | [39m230.6    [39m | [39m0.2606   [39m | [39m84.58    [39m | [39m0.06407  [39m | [39m0.1268   [39m | [39m2.854    [39m | [39m3.373    [39m | [39m0.001751 [39m |
| [39m301      [39m | [39m-0.08493 [39m | [39m229.5    [39m | [39m0.07361  [39m | [39m85.6     [39m | [39m0.08574  [39m | [39m0.134    [39m | [39m3.321    [39m | [39m3.007    [39m | [39m0.007985 [39m |
| [39m302      [39m | [39m-0.0846  [39m | [39m336.5    [39m | [39m0.2005   [39m | [39m124.6    [39m | [39m0.04624  [39m | [39m0.1996   [39m | [39m2.779    [39m | [39m2.48     [39m | [39m0.004778 [39m |
| [39m303      [39m | [39m-0.08448 [39m | [39m422.1    [39m | [39m0.1051   [39m | [39m40.13    [39m | [39m0.04721  [39m | [39m0.3202   [39m | [39m2.286    [39m | [39m2.235    [39m | [39m0.007149 [39m |
| [39m304      [39m | [39m-0.08446 [39m | [39m337.1    [39m | [39m0.2107   [39m | [39m66.04    [39m | [39m0.04523  [39m | [39m0.347    [39m | [39m3.747    [39m | [39m1.827    [39m | [39m0.009975 [39m |
| [39m305      [39m | [39m-0.08469 [39m | [39m347.4    [39m | [39m0.3323   [39m | [39m50.59    [39m | [39m0.03183  [39m | [39m0.05069  [39m | [39m3.818    [39m | [39m1.761    [39m | [39m0.008979 [39m |
| [39m306      [39m | [39m-0.02855 [39m | [39m306.9    [39m | [39m0.2998   [39m | [39m15.42    [39m | [39m0.03913  [39m | [39m0.2355   [39m | [39m1.839    [39m | [39m1.938    [39m | [39m0.002717 [39m |
| [39m307      [39m | [39m-0.02286 [39m | [39m215.6    [39m | [39m0.3893   [39m | [39m22.08    [39m | [39m0.07422  [39m | [39m0.4042   [39m | [39m2.272    [39m | [39m2.015    [39m | [39m0.0001666[39m |
| [39m308      [39m | [39m-0.03625 [39m | [39m215.5    [39m | [39m0.4874   [39m | [39m20.78    [39m | [39m0.09873  [39m | [39m0.06726  [39m | [39m1.938    [39m | [39m1.376    [39m | [39m0.002602 [39m |
| [39m309      [39m | [39m-0.02967 [39m | [39m351.4    [39m | [39m0.2785   [39m | [39m76.8     [39m | [39m0.04615  [39m | [39m0.2476   [39m | [39m2.975    [39m | [39m1.166    [39m | [39m0.004797 [39m |
| [39m310      [39m | [39m-0.01916 [39m | [39m171.6    [39m | [39m0.4463   [39m | [39m114.9    [39m | [39m0.07062  [39m | [39m0.06774  [39m | [39m1.907    [39m | [39m2.737    [39m | [39m0.008115 [39m |
| [39m311      [39m | [39m-0.08495 [39m | [39m230.7    [39m | [39m0.2078   [39m | [39m82.7     [39m | [39m0.05674  [39m | [39m0.2063   [39m | [39m3.599    [39m | [39m3.278    [39m | [39m0.006862 [39m |
| [39m312      [39m | [39m-0.08447 [39m | [39m216.6    [39m | [39m0.2436   [39m | [39m21.97    [39m | [39m0.04216  [39m | [39m0.02458  [39m | [39m2.46     [39m | [39m2.939    [39m | [39m0.006993 [39m |
| [39m313      [39m | [39m-0.02292 [39m | [39m447.7    [39m | [39m0.4371   [39m | [39m97.66    [39m | [39m0.09624  [39m | [39m0.1591   [39m | [39m3.468    [39m | [39m1.885    [39m | [39m0.003479 [39m |
| [39m314      [39m | [39m-0.08494 [39m | [39m318.7    [39m | [39m0.2347   [39m | [39m60.55    [39m | [39m0.01717  [39m | [39m0.07337  [39m | [39m3.13     [39m | [39m1.193    [39m | [39m0.005369 [39m |
| [39m315      [39m | [39m-0.04332 [39m | [39m114.8    [39m | [39m0.1168   [39m | [39m57.6     [39m | [39m0.03692  [39m | [39m0.3657   [39m | [39m2.769    [39m | [39m1.583    [39m | [39m0.001235 [39m |
| [39m316      [39m | [39m-0.03845 [39m | [39m172.5    [39m | [39m0.4626   [39m | [39m115.9    [39m | [39m0.06616  [39m | [39m0.2926   [39m | [39m2.449    [39m | [39m2.565    [39m | [39m0.004691 [39m |
| [39m317      [39m | [39m-0.02344 [39m | [39m339.4    [39m | [39m0.01654  [39m | [39m65.7     [39m | [39m0.01785  [39m | [39m0.05517  [39m | [39m1.989    [39m | [39m2.967    [39m | [39m0.004886 [39m |
| [39m318      [39m | [39m-0.02492 [39m | [39m338.9    [39m | [39m0.2183   [39m | [39m64.91    [39m | [39m0.02784  [39m | [39m0.263    [39m | [39m1.091    [39m | [39m2.109    [39m | [39m0.009247 [39m |
| [39m319      [39m | [39m-0.0247  [39m | [39m171.2    [39m | [39m0.1361   [39m | [39m114.5    [39m | [39m0.04254  [39m | [39m0.2338   [39m | [39m2.572    [39m | [39m1.566    [39m | [39m0.0008566[39m |
| [39m320      [39m | [39m-0.01971 [39m | [39m447.2    [39m | [39m0.1764   [39m | [39m98.37    [39m | [39m0.07647  [39m | [39m0.2278   [39m | [39m1.745    [39m | [39m1.541    [39m | [39m0.005755 [39m |
| [39m321      [39m | [39m-0.08445 [39m | [39m350.2    [39m | [39m0.4128   [39m | [39m77.76    [39m | [39m0.08514  [39m | [39m0.114    [39m | [39m3.482    [39m | [39m1.37     [39m | [39m0.005407 [39m |
| [39m322      [39m | [39m-0.02989 [39m | [39m461.3    [39m | [39m0.04756  [39m | [39m54.17    [39m | [39m0.08426  [39m | [39m0.1738   [39m | [39m1.738    [39m | [39m2.789    [39m | [39m0.009783 [39m |
| [39m323      [39m | [39m-0.009545[39m | [39m356.8    [39m | [39m0.1861   [39m | [39m22.1     [39m | [39m0.07942  [39m | [39m0.1641   [39m | [39m1.463    [39m | [39m2.703    [39m | [39m0.002971 [39m |
| [39m324      [39m | [39m-0.02172 [39m | [39m448.7    [39m | [39m0.2535   [39m | [39m96.99    [39m | [39m0.02928  [39m | [39m0.4271   [39m | [39m2.252    [39m | [39m1.861    [39m | [39m0.001351 [39m |
| [39m325      [39m | [39m-0.02575 [39m | [39m173.0    [39m | [39m0.2932   [39m | [39m114.3    [39m | [39m0.07083  [39m | [39m0.3058   [39m | [39m2.532    [39m | [39m1.811    [39m | [39m0.0006367[39m |
| [39m326      [39m | [39m-0.005867[39m | [39m231.7    [39m | [39m0.3781   [39m | [39m84.87    [39m | [39m0.07323  [39m | [39m0.1334   [39m | [39m1.545    [39m | [39m3.066    [39m | [39m0.001512 [39m |
| [39m327      [39m | [39m-0.03677 [39m | [39m233.0    [39m | [39m0.2622   [39m | [39m84.38    [39m | [39m0.09086  [39m | [39m0.4428   [39m | [39m1.851    [39m | [39m2.3      [39m | [39m0.0002138[39m |
| [39m328      [39m | [39m-0.02556 [39m | [39m448.5    [39m | [39m0.2757   [39m | [39m98.32    [39m | [39m0.09924  [39m | [39m0.001424 [39m | [39m3.015    [39m | [39m1.083    [39m | [39m0.006023 [39m |
| [39m329      [39m | [39m-0.04433 [39m | [39m357.5    [39m | [39m0.1022   [39m | [39m20.98    [39m | [39m0.03897  [39m | [39m0.06086  [39m | [39m1.106    [39m | [39m3.252    [39m | [39m0.001384 [39m |
| [39m330      [39m | [39m-0.02784 [39m | [39m337.1    [39m | [39m0.07074  [39m | [39m124.6    [39m | [39m0.02475  [39m | [39m0.4116   [39m | [39m1.269    [39m | [39m3.087    [39m | [39m0.008608 [39m |
| [39m331      [39m | [39m-0.02473 [39m | [39m214.2    [39m | [39m0.12     [39m | [39m22.21    [39m | [39m0.02578  [39m | [39m0.4784   [39m | [39m1.979    [39m | [39m2.308    [39m | [39m0.0008474[39m |
| [39m332      [39m | [39m-0.04136 [39m | [39m231.4    [39m | [39m0.2356   [39m | [39m84.11    [39m | [39m0.0735   [39m | [39m0.2991   [39m | [39m1.796    [39m | [39m3.331    [39m | [39m0.0008837[39m |
| [39m333      [39m | [39m-0.02061 [39m | [39m447.8    [39m | [39m0.07797  [39m | [39m97.94    [39m | [39m0.05787  [39m | [39m0.2616   [39m | [39m1.42     [39m | [39m2.35     [39m | [39m0.002158 [39m |
| [39m334      [39m | [39m-0.02364 [39m | [39m447.2    [39m | [39m0.1248   [39m | [39m96.8     [39m | [39m0.06677  [39m | [39m0.1892   [39m | [39m1.958    [39m | [39m2.921    [39m | [39m0.0007761[39m |
| [39m335      [39m | [39m-0.08466 [39m | [39m115.3    [39m | [39m0.08039  [39m | [39m59.03    [39m | [39m0.05373  [39m | [39m0.3905   [39m | [39m3.986    [39m | [39m1.679    [39m | [39m0.006828 [39m |
| [39m336      [39m | [39m-0.04128 [39m | [39m381.3    [39m | [39m0.1849   [39m | [39m18.03    [39m | [39m0.02503  [39m | [39m0.448    [39m | [39m1.667    [39m | [39m3.275    [39m | [39m0.003192 [39m |
| [39m337      [39m | [39m-0.1505  [39m | [39m231.6    [39m | [39m0.3646   [39m | [39m85.63    [39m | [39m0.0368   [39m | [39m0.1155   [39m | [39m2.54     [39m | [39m4.173    [39m | [39m0.006408 [39m |
| [39m338      [39m | [39m-0.02954 [39m | [39m171.0    [39m | [39m0.1339   [39m | [39m114.7    [39m | [39m0.03488  [39m | [39m0.2183   [39m | [39m1.175    [39m | [39m1.254    [39m | [39m0.008163 [39m |
| [39m339      [39m | [39m-0.01662 [39m | [39m192.8    [39m | [39m0.1429   [39m | [39m92.38    [39m | [39m0.06739  [39m | [39m0.4242   [39m | [39m1.609    [39m | [39m2.194    [39m | [39m0.001054 [39m |
| [39m340      [39m | [39m-0.02189 [39m | [39m231.7    [39m | [39m0.3578   [39m | [39m84.18    [39m | [39m0.02711  [39m | [39m0.2464   [39m | [39m1.71     [39m | [39m2.265    [39m | [39m0.005523 [39m |
| [39m341      [39m | [39m-0.02532 [39m | [39m338.6    [39m | [39m0.2978   [39m | [39m66.58    [39m | [39m0.01307  [39m | [39m0.2371   [39m | [39m1.247    [39m | [39m2.084    [39m | [39m0.0057   [39m |
| [39m342      [39m | [39m-0.05496 [39m | [39m449.4    [39m | [39m0.4245   [39m | [39m98.66    [39m | [39m0.08708  [39m | [39m0.4905   [39m | [39m1.733    [39m | [39m1.581    [39m | [39m0.004354 [39m |
| [39m343      [39m | [39m-0.08444 [39m | [39m448.3    [39m | [39m0.4664   [39m | [39m96.88    [39m | [39m0.04421  [39m | [39m0.1399   [39m | [39m2.38     [39m | [39m3.283    [39m | [39m0.008989 [39m |
| [39m344      [39m | [39m-0.02403 [39m | [39m355.9    [39m | [39m0.2485   [39m | [39m23.06    [39m | [39m0.01541  [39m | [39m0.2902   [39m | [39m2.124    [39m | [39m3.558    [39m | [39m0.004541 [39m |
| [39m345      [39m | [39m-0.02354 [39m | [39m445.8    [39m | [39m0.1653   [39m | [39m97.67    [39m | [39m0.0418   [39m | [39m0.331    [39m | [39m2.125    [39m | [39m1.765    [39m | [39m0.009752 [39m |
| [39m346      [39m | [39m-0.02101 [39m | [39m357.0    [39m | [39m0.3564   [39m | [39m22.55    [39m | [39m0.01617  [39m | [39m0.4542   [39m | [39m2.965    [39m | [39m3.657    [39m | [39m0.003089 [39m |
| [39m347      [39m | [39m-0.08505 [39m | [39m214.4    [39m | [39m0.4501   [39m | [39m20.76    [39m | [39m0.03134  [39m | [39m0.04836  [39m | [39m2.159    [39m | [39m3.037    [39m | [39m0.007549 [39m |
| [39m348      [39m | [39m-0.08448 [39m | [39m306.9    [39m | [39m0.1017   [39m | [39m13.27    [39m | [39m0.05108  [39m | [39m0.1232   [39m | [39m2.055    [39m | [39m2.313    [39m | [39m0.009779 [39m |
| [39m349      [39m | [39m-0.1023  [39m | [39m461.8    [39m | [39m0.465    [39m | [39m55.1     [39m | [39m0.03623  [39m | [39m0.2251   [39m | [39m1.94     [39m | [39m4.022    [39m | [39m0.00978  [39m |
| [39m350      [39m | [39m-0.03521 [39m | [39m217.6    [39m | [39m0.3467   [39m | [39m4.001    [39m | [39m0.09968  [39m | [39m0.367    [39m | [39m1.049    [39m | [39m3.318    [39m | [39m0.006812 [39m |
=========================================================================================================================
Best parameters: sequence_length=2, hidden_size=120, learning_rate=0.06846819840931316, num_layers=2, lstm_dropout=0.30386839743942956, fc_dropout=0.1158358506917217, epochs=496 weight_decay=0.001766103792023077
Epoch [10/496], Train Loss: 0.1903, Val Loss: 0.0843
Epoch [20/496], Train Loss: 0.1205, Val Loss: 0.0508
Epoch [30/496], Train Loss: 0.1252, Val Loss: 0.0774
Epoch [40/496], Train Loss: 0.0927, Val Loss: 0.0525
Epoch [50/496], Train Loss: 0.1025, Val Loss: 0.0247
Epoch [60/496], Train Loss: 0.1575, Val Loss: 0.0140
Epoch [70/496], Train Loss: 0.0704, Val Loss: 0.0199
Epoch [80/496], Train Loss: 0.0836, Val Loss: 0.0138
Epoch [90/496], Train Loss: 0.0499, Val Loss: 0.0117
Epoch [100/496], Train Loss: 0.0647, Val Loss: 0.0043
Epoch [110/496], Train Loss: 0.0820, Val Loss: 0.0127
Epoch [120/496], Train Loss: 0.0644, Val Loss: 0.0302
Epoch [130/496], Train Loss: 0.0493, Val Loss: 0.0090
Epoch [140/496], Train Loss: 0.0455, Val Loss: 0.0041
Epoch [150/496], Train Loss: 0.0557, Val Loss: 0.0135
Epoch [160/496], Train Loss: 0.0333, Val Loss: 0.0313
Epoch [170/496], Train Loss: 0.0582, Val Loss: 0.0133
Epoch [180/496], Train Loss: 0.0461, Val Loss: 0.0112
Epoch [190/496], Train Loss: 0.0488, Val Loss: 0.0188
Epoch [200/496], Train Loss: 0.0494, Val Loss: 0.0130
Epoch [210/496], Train Loss: 0.0606, Val Loss: 0.0156
Epoch [220/496], Train Loss: 0.0383, Val Loss: 0.0068
Epoch [230/496], Train Loss: 0.0335, Val Loss: 0.0124
Epoch [240/496], Train Loss: 0.0212, Val Loss: 0.0203
Epoch [250/496], Train Loss: 0.0526, Val Loss: 0.0139
Epoch [260/496], Train Loss: 0.0400, Val Loss: 0.0231
Epoch [270/496], Train Loss: 0.0370, Val Loss: 0.0189
Epoch [280/496], Train Loss: 0.0355, Val Loss: 0.0081
Epoch [290/496], Train Loss: 0.0237, Val Loss: 0.0212
